*
* No part of this file can be released without the consent of SMIC.
*
*This file contains the interconnect capacitance of parallel lines above a bottom plate.
*Three corners are provided : Typical, Fast and Slow.
***********************************************************************
*****          SMIC Interconnect Capacitance Table         ************
***********************************************************************

Process: 	0.18um 1P6M Logic Low Leakage Salicide, Dual Voltage (1.8V/5V)
Version: 	1.3
Date: 		2007-06-21
Corner:  	Typical
Structure: 	Structure-1 (Parallel lines above a bottom plate)
(Please refer to SMIC SPICE document for the definition of each capacitance)


***********************
* Layers:	M1-AA *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.440	1.600	1.23E-01	1.88E-02	3.93E-03	4.71E-02	7.42E-03
0.440	1.800	1.16E-01	2.02E-02	3.93E-03	4.31E-02	8.12E-03
0.440	2.000	1.09E-01	2.16E-02	3.93E-03	3.97E-02	8.83E-03
0.440	2.500	9.80E-02	2.50E-02	3.93E-03	3.31E-02	1.05E-02
0.440	3.000	9.03E-02	2.83E-02	3.93E-03	2.82E-02	1.22E-02
0.440	4.000	8.09E-02	3.43E-02	3.93E-03	2.13E-02	1.52E-02
0.440	5.000	7.57E-02	3.94E-02	3.93E-03	1.65E-02	1.77E-02
0.440	7.000	7.09E-02	4.77E-02	3.93E-03	1.04E-02	2.19E-02
0.440	10.000	6.86E-02	5.56E-02	3.93E-03	5.71E-03	2.58E-02
------	-------	--------	--------	--------	--------	--------

***********************
* Layers:	M6-M4 *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.440	0.440	2.77E-01	1.45E-02	6.23E-03	1.21E-01	4.14E-03
0.440	0.460	2.69E-01	1.48E-02	6.23E-03	1.17E-01	4.27E-03
0.440	0.560	2.35E-01	1.60E-02	6.23E-03	1.01E-01	4.87E-03
0.440	0.660	2.11E-01	1.71E-02	6.23E-03	8.86E-02	5.45E-03
0.440	0.800	1.87E-01	1.88E-02	6.23E-03	7.66E-02	6.28E-03
0.440	1.000	1.63E-01	2.11E-02	6.23E-03	6.48E-02	7.43E-03
0.440	1.200	1.47E-01	2.34E-02	6.23E-03	5.64E-02	8.57E-03
0.440	1.400	1.35E-01	2.55E-02	6.23E-03	5.00E-02	9.62E-03
0.440	1.600	1.26E-01	2.77E-02	6.23E-03	4.49E-02	1.07E-02
0.440	1.800	1.19E-01	2.99E-02	6.23E-03	4.07E-02	1.18E-02
0.440	2.000	1.13E-01	3.20E-02	6.23E-03	3.72E-02	1.29E-02
0.440	2.500	1.03E-01	3.70E-02	6.23E-03	3.03E-02	1.54E-02
0.440	3.000	9.61E-02	4.15E-02	6.23E-03	2.52E-02	1.76E-02
0.440	4.000	8.85E-02	4.92E-02	6.23E-03	1.80E-02	2.15E-02
0.440	5.000	8.47E-02	5.55E-02	6.23E-03	1.33E-02	2.47E-02
0.440	7.000	8.17E-02	6.45E-02	6.23E-03	7.72E-03	2.91E-02
0.440	10.000	8.05E-02	7.21E-02	6.23E-03	3.64E-03	3.29E-02
------	-------	--------	--------	--------	--------	--------

***********************
* Layers:	M6-M5 *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.440	0.440	2.82E-01	3.13E-02	1.50E-02	1.18E-01	8.11E-03
0.440	0.460	2.74E-01	3.18E-02	1.50E-02	1.13E-01	8.38E-03
0.440	0.560	2.41E-01	3.46E-02	1.50E-02	9.63E-02	9.79E-03
0.440	0.660	2.18E-01	3.74E-02	1.50E-02	8.39E-02	1.12E-02
0.440	0.800	1.95E-01	4.10E-02	1.50E-02	7.15E-02	1.30E-02
0.440	1.000	1.74E-01	4.60E-02	1.50E-02	5.90E-02	1.55E-02
0.440	1.200	1.59E-01	5.06E-02	1.50E-02	5.02E-02	1.78E-02
0.440	1.400	1.49E-01	5.49E-02	1.50E-02	4.36E-02	1.99E-02
0.440	1.600	1.42E-01	5.89E-02	1.50E-02	3.83E-02	2.19E-02
0.440	1.800	1.36E-01	6.25E-02	1.50E-02	3.40E-02	2.37E-02
0.440	2.000	1.32E-01	6.60E-02	1.50E-02	3.04E-02	2.55E-02
0.440	2.500	1.25E-01	7.38E-02	1.50E-02	2.35E-02	2.94E-02
0.440	3.000	1.21E-01	8.02E-02	1.50E-02	1.85E-02	3.26E-02
0.440	4.000	1.17E-01	9.01E-02	1.50E-02	1.21E-02	3.75E-02
0.440	5.000	1.15E-01	9.70E-02	1.50E-02	8.07E-03	4.10E-02
0.440	7.000	1.14E-01	1.05E-01	1.50E-02	3.85E-03	4.50E-02
0.440	10.000	1.14E-01	1.09E-01	1.50E-02	1.70E-03	4.72E-02
------	-------	--------	--------	--------	--------	--------

***********************************************************************
*****          SMIC Interconnect Capacitance Table         ************
***********************************************************************

Process: 	0.18um 1P6M Logic Low Leakage Salicide, Dual Voltage (1.8V/5V)
Version: 	1.3
Date: 		2007-06-21
Corner:  	Fast
Structure: 	Structure-1 (Parallel lines above a bottom plate)
(Please refer to SMIC SPICE document for the definition of each capacitance)


***********************
* Layers:	M1-AA *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.219	0.222	2.45E-01	2.39E-02	9.36E-03	1.04E-01	7.28E-03
0.219	0.242	2.31E-01	2.47E-02	9.36E-03	9.67E-02	7.69E-03
0.219	0.342	1.85E-01	2.87E-02	9.36E-03	7.21E-02	9.68E-03
0.219	0.442	1.59E-01	3.24E-02	9.36E-03	5.78E-02	1.15E-02
0.219	0.542	1.43E-01	3.60E-02	9.36E-03	4.84E-02	1.33E-02
0.219	0.642	1.32E-01	3.94E-02	9.36E-03	4.15E-02	1.50E-02
0.219	0.812	1.20E-01	4.46E-02	9.36E-03	3.34E-02	1.76E-02
0.219	1.012	1.11E-01	5.01E-02	9.36E-03	2.68E-02	2.04E-02
0.219	1.212	1.06E-01	5.48E-02	9.36E-03	2.22E-02	2.27E-02
0.219	1.412	1.03E-01	5.90E-02	9.36E-03	1.87E-02	2.48E-02
0.219	1.612	1.00E-01	6.26E-02	9.36E-03	1.61E-02	2.66E-02
0.219	1.812	9.89E-02	6.58E-02	9.36E-03	1.39E-02	2.82E-02
0.219	2.012	9.78E-02	6.84E-02	9.36E-03	1.22E-02	2.95E-02
0.219	2.512	9.61E-02	7.39E-02	9.36E-03	9.04E-03	3.23E-02
0.219	3.012	9.53E-02	7.79E-02	9.36E-03	6.99E-03	3.43E-02
0.219	4.012	9.46E-02	8.29E-02	9.36E-03	4.54E-03	3.68E-02
0.219	5.012	9.43E-02	8.57E-02	9.36E-03	3.28E-03	3.82E-02
0.219	7.012	9.42E-02	8.90E-02	9.36E-03	1.98E-03	3.98E-02
0.219	10.012	9.41E-02	9.07E-02	9.36E-03	1.28E-03	4.07E-02
------	-------	--------	--------	--------	--------	--------

*********************************
* Layers:	M1-POLY (on AA) *
*********************************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.219	0.222	2.47E-01	2.97E-02	1.24E-02	1.03E-01	8.66E-03
0.219	0.242	2.33E-01	3.08E-02	1.24E-02	9.53E-02	9.18E-03
0.219	0.342	1.87E-01	3.58E-02	1.24E-02	7.03E-02	1.17E-02
0.219	0.442	1.62E-01	4.06E-02	1.24E-02	5.59E-02	1.41E-02
0.219	0.542	1.46E-01	4.50E-02	1.24E-02	4.63E-02	1.63E-02
0.219	0.642	1.36E-01	4.91E-02	1.24E-02	3.94E-02	1.83E-02
0.219	0.812	1.25E-01	5.53E-02	1.24E-02	3.11E-02	2.15E-02
0.219	1.012	1.18E-01	6.16E-02	1.24E-02	2.45E-02	2.46E-02
0.219	1.212	1.13E-01	6.69E-02	1.24E-02	2.00E-02	2.72E-02
0.219	1.412	1.10E-01	7.14E-02	1.24E-02	1.66E-02	2.95E-02
0.219	1.612	1.08E-01	7.52E-02	1.24E-02	1.40E-02	3.14E-02
0.219	1.812	1.07E-01	7.83E-02	1.24E-02	1.20E-02	3.30E-02
0.219	2.012	1.06E-01	8.11E-02	1.24E-02	1.04E-02	3.43E-02
0.219	2.512	1.05E-01	8.64E-02	1.24E-02	7.60E-03	3.70E-02
0.219	3.012	1.05E-01	9.01E-02	1.24E-02	5.80E-03	3.88E-02
0.219	4.012	1.04E-01	9.43E-02	1.24E-02	3.77E-03	4.10E-02
0.219	5.012	1.04E-01	9.69E-02	1.24E-02	2.72E-03	4.23E-02
0.219	7.012	1.04E-01	9.92E-02	1.24E-02	1.77E-03	4.34E-02
0.219	10.012	1.04E-01	1.01E-01	1.24E-02	1.14E-03	4.43E-02
------	-------	--------	--------	--------	--------	--------

***********************
* Layers:	M2-AA *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.13E-01	1.35E-02	3.98E-03	9.15E-02	4.78E-03
0.266	0.294	2.03E-01	1.38E-02	3.98E-03	8.65E-02	4.93E-03
0.266	0.394	1.68E-01	1.53E-02	3.98E-03	6.87E-02	5.68E-03
0.266	0.494	1.47E-01	1.67E-02	3.98E-03	5.77E-02	6.38E-03
0.266	0.594	1.33E-01	1.81E-02	3.98E-03	5.02E-02	7.08E-03
0.266	0.694	1.22E-01	1.95E-02	3.98E-03	4.46E-02	7.75E-03
0.266	0.814	1.13E-01	2.11E-02	3.98E-03	3.96E-02	8.54E-03
0.266	1.014	1.02E-01	2.36E-02	3.98E-03	3.35E-02	9.79E-03
0.266	1.214	9.47E-02	2.59E-02	3.98E-03	2.92E-02	1.10E-02
0.266	1.414	8.94E-02	2.81E-02	3.98E-03	2.59E-02	1.21E-02
0.266	1.614	8.55E-02	3.02E-02	3.98E-03	2.32E-02	1.31E-02
0.266	1.814	8.26E-02	3.22E-02	3.98E-03	2.11E-02	1.41E-02
0.266	2.014	8.03E-02	3.40E-02	3.98E-03	1.92E-02	1.50E-02
0.266	2.514	7.62E-02	3.81E-02	3.98E-03	1.57E-02	1.70E-02
0.266	3.014	7.38E-02	4.16E-02	3.98E-03	1.31E-02	1.88E-02
0.266	4.014	7.12E-02	4.73E-02	3.98E-03	9.61E-03	2.17E-02
0.266	5.014	6.99E-02	5.14E-02	3.98E-03	7.35E-03	2.37E-02
0.266	7.014	6.88E-02	5.68E-02	3.98E-03	4.77E-03	2.64E-02
0.266	10.014	6.83E-02	6.10E-02	3.98E-03	2.91E-03	2.85E-02
------	-------	--------	--------	--------	--------	--------

*********************************
* Layers:	M2-POLY (on AA) *
*********************************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.13E-01	1.42E-02	4.34E-03	9.14E-02	4.95E-03
0.266	0.294	2.03E-01	1.46E-02	4.34E-03	8.64E-02	5.11E-03
0.266	0.394	1.68E-01	1.61E-02	4.34E-03	6.86E-02	5.89E-03
0.266	0.494	1.47E-01	1.77E-02	4.34E-03	5.75E-02	6.68E-03
0.266	0.594	1.33E-01	1.92E-02	4.34E-03	5.00E-02	7.44E-03
0.266	0.694	1.22E-01	2.07E-02	4.34E-03	4.44E-02	8.17E-03
0.266	0.814	1.13E-01	2.24E-02	4.34E-03	3.93E-02	9.01E-03
0.266	1.014	1.02E-01	2.51E-02	4.34E-03	3.32E-02	1.04E-02
0.266	1.214	9.52E-02	2.76E-02	4.34E-03	2.88E-02	1.16E-02
0.266	1.414	9.00E-02	3.00E-02	4.34E-03	2.54E-02	1.28E-02
0.266	1.614	8.62E-02	3.22E-02	4.34E-03	2.28E-02	1.39E-02
0.266	1.814	8.34E-02	3.43E-02	4.34E-03	2.06E-02	1.50E-02
0.266	2.014	8.11E-02	3.62E-02	4.34E-03	1.87E-02	1.59E-02
0.266	2.514	7.73E-02	4.05E-02	4.34E-03	1.51E-02	1.81E-02
0.266	3.014	7.49E-02	4.41E-02	4.34E-03	1.26E-02	1.99E-02
0.266	4.014	7.26E-02	4.99E-02	4.34E-03	9.11E-03	2.28E-02
0.266	5.014	7.14E-02	5.38E-02	4.34E-03	6.96E-03	2.48E-02
0.266	7.014	7.05E-02	5.93E-02	4.34E-03	4.43E-03	2.75E-02
0.266	10.014	7.01E-02	6.33E-02	4.34E-03	2.69E-03	2.95E-02
------	-------	--------	--------	--------	--------	--------

***********************
* Layers:	M2-M1 *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.15E-01	2.43E-02	9.47E-03	8.94E-02	7.39E-03
0.266	0.294	2.06E-01	2.49E-02	9.47E-03	8.43E-02	7.73E-03
0.266	0.394	1.71E-01	2.83E-02	9.47E-03	6.60E-02	9.40E-03
0.266	0.494	1.51E-01	3.14E-02	9.47E-03	5.46E-02	1.10E-02
0.266	0.594	1.37E-01	3.44E-02	9.47E-03	4.65E-02	1.25E-02
0.266	0.694	1.28E-01	3.73E-02	9.47E-03	4.06E-02	1.39E-02
0.266	0.814	1.19E-01	4.05E-02	9.47E-03	3.51E-02	1.55E-02
0.266	1.014	1.10E-01	4.54E-02	9.47E-03	2.85E-02	1.80E-02
0.266	1.214	1.05E-01	4.97E-02	9.47E-03	2.38E-02	2.01E-02
0.266	1.414	1.01E-01	5.35E-02	9.47E-03	2.03E-02	2.20E-02
0.266	1.614	9.81E-02	5.69E-02	9.47E-03	1.75E-02	2.37E-02
0.266	1.814	9.63E-02	5.99E-02	9.47E-03	1.53E-02	2.52E-02
0.266	2.014	9.50E-02	6.25E-02	9.47E-03	1.35E-02	2.65E-02
0.266	2.514	9.29E-02	6.80E-02	9.47E-03	1.02E-02	2.92E-02
0.266	3.014	9.19E-02	7.20E-02	9.47E-03	7.99E-03	3.13E-02
0.266	4.014	9.09E-02	7.74E-02	9.47E-03	5.30E-03	3.40E-02
0.266	5.014	9.06E-02	8.07E-02	9.47E-03	3.81E-03	3.56E-02
0.266	7.014	9.04E-02	8.43E-02	9.47E-03	2.34E-03	3.74E-02
0.266	10.014	9.03E-02	8.66E-02	9.47E-03	1.45E-03	3.85E-02
------	-------	--------	--------	--------	--------	--------

***********************
* Layers:	M3-AA *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.13E-01	1.03E-02	2.43E-03	9.20E-02	3.93E-03
0.266	0.294	2.03E-01	1.05E-02	2.43E-03	8.70E-02	4.03E-03
0.266	0.394	1.68E-01	1.15E-02	2.43E-03	6.94E-02	4.51E-03
0.266	0.494	1.46E-01	1.24E-02	2.43E-03	5.85E-02	4.98E-03
0.266	0.594	1.32E-01	1.33E-02	2.43E-03	5.11E-02	5.43E-03
0.266	0.694	1.21E-01	1.41E-02	2.43E-03	4.57E-02	5.85E-03
0.266	0.814	1.12E-01	1.51E-02	2.43E-03	4.08E-02	6.33E-03
0.266	1.014	1.00E-01	1.67E-02	2.43E-03	3.50E-02	7.12E-03
0.266	1.214	9.28E-02	1.81E-02	2.43E-03	3.08E-02	7.84E-03
0.266	1.414	8.72E-02	1.95E-02	2.43E-03	2.78E-02	8.54E-03
0.266	1.614	8.29E-02	2.09E-02	2.43E-03	2.53E-02	9.24E-03
0.266	1.814	7.95E-02	2.22E-02	2.43E-03	2.33E-02	9.89E-03
0.266	2.014	7.68E-02	2.35E-02	2.43E-03	2.16E-02	1.05E-02
0.266	2.514	7.19E-02	2.63E-02	2.43E-03	1.83E-02	1.19E-02
0.266	3.014	6.87E-02	2.90E-02	2.43E-03	1.59E-02	1.33E-02
0.266	4.014	6.48E-02	3.36E-02	2.43E-03	1.25E-02	1.56E-02
0.266	5.014	6.27E-02	3.73E-02	2.43E-03	1.01E-02	1.74E-02
0.266	7.014	6.06E-02	4.30E-02	2.43E-03	7.07E-03	2.03E-02
0.266	10.014	5.95E-02	4.85E-02	2.43E-03	4.52E-03	2.30E-02
------	-------	--------	--------	--------	--------	--------

*********************************
* Layers:	M3-POLY (on AA) *
*********************************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.13E-01	1.05E-02	2.55E-03	9.20E-02	4.00E-03
0.266	0.294	2.03E-01	1.08E-02	2.55E-03	8.70E-02	4.10E-03
0.266	0.394	1.68E-01	1.18E-02	2.55E-03	6.93E-02	4.61E-03
0.266	0.494	1.46E-01	1.27E-02	2.55E-03	5.84E-02	5.10E-03
0.266	0.594	1.32E-01	1.37E-02	2.55E-03	5.10E-02	5.56E-03
0.266	0.694	1.21E-01	1.46E-02	2.55E-03	4.56E-02	6.00E-03
0.266	0.814	1.12E-01	1.56E-02	2.55E-03	4.07E-02	6.52E-03
0.266	1.014	1.00E-01	1.72E-02	2.55E-03	3.48E-02	7.33E-03
0.266	1.214	9.28E-02	1.87E-02	2.55E-03	3.07E-02	8.08E-03
0.266	1.414	8.73E-02	2.02E-02	2.55E-03	2.76E-02	8.84E-03
0.266	1.614	8.31E-02	2.17E-02	2.55E-03	2.51E-02	9.56E-03
0.266	1.814	7.97E-02	2.30E-02	2.55E-03	2.31E-02	1.02E-02
0.266	2.014	7.70E-02	2.43E-02	2.55E-03	2.14E-02	1.09E-02
0.266	2.514	7.22E-02	2.73E-02	2.55E-03	1.81E-02	1.24E-02
0.266	3.014	6.91E-02	3.01E-02	2.55E-03	1.57E-02	1.38E-02
0.266	4.014	6.53E-02	3.48E-02	2.55E-03	1.22E-02	1.61E-02
0.266	5.014	6.33E-02	3.86E-02	2.55E-03	9.83E-03	1.80E-02
0.266	7.014	6.13E-02	4.44E-02	2.55E-03	6.82E-03	2.09E-02
0.266	10.014	6.03E-02	4.97E-02	2.55E-03	4.32E-03	2.36E-02
------	-------	--------	--------	--------	--------	--------

***********************
* Layers:	M3-M1 *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.13E-01	1.29E-02	3.72E-03	9.16E-02	4.60E-03
0.266	0.294	2.03E-01	1.32E-02	3.72E-03	8.66E-02	4.74E-03
0.266	0.394	1.68E-01	1.46E-02	3.72E-03	6.89E-02	5.44E-03
0.266	0.494	1.47E-01	1.59E-02	3.72E-03	5.79E-02	6.12E-03
0.266	0.594	1.32E-01	1.72E-02	3.72E-03	5.04E-02	6.76E-03
0.266	0.694	1.22E-01	1.85E-02	3.72E-03	4.48E-02	7.37E-03
0.266	0.814	1.12E-01	1.99E-02	3.72E-03	3.98E-02	8.10E-03
0.266	1.014	1.02E-01	2.23E-02	3.72E-03	3.38E-02	9.28E-03
0.266	1.214	9.42E-02	2.44E-02	3.72E-03	2.95E-02	1.04E-02
0.266	1.414	8.89E-02	2.65E-02	3.72E-03	2.62E-02	1.14E-02
0.266	1.614	8.49E-02	2.85E-02	3.72E-03	2.36E-02	1.24E-02
0.266	1.814	8.19E-02	3.04E-02	3.72E-03	2.15E-02	1.33E-02
0.266	2.014	7.95E-02	3.21E-02	3.72E-03	1.97E-02	1.42E-02
0.266	2.514	7.54E-02	3.60E-02	3.72E-03	1.61E-02	1.61E-02
0.266	3.014	7.28E-02	3.94E-02	3.72E-03	1.36E-02	1.78E-02
0.266	4.014	6.99E-02	4.49E-02	3.72E-03	1.01E-02	2.06E-02
0.266	5.014	6.85E-02	4.90E-02	3.72E-03	7.79E-03	2.26E-02
0.266	7.014	6.74E-02	5.46E-02	3.72E-03	5.11E-03	2.54E-02
0.266	10.014	6.68E-02	5.91E-02	3.72E-03	3.09E-03	2.77E-02
------	-------	--------	--------	--------	--------	--------

***********************
* Layers:	M3-M2 *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.15E-01	2.42E-02	9.47E-03	8.94E-02	7.36E-03
0.266	0.294	2.06E-01	2.49E-02	9.47E-03	8.43E-02	7.70E-03
0.266	0.394	1.71E-01	2.81E-02	9.47E-03	6.60E-02	9.34E-03
0.266	0.494	1.51E-01	3.13E-02	9.47E-03	5.45E-02	1.09E-02
0.266	0.594	1.37E-01	3.43E-02	9.47E-03	4.65E-02	1.24E-02
0.266	0.694	1.27E-01	3.71E-02	9.47E-03	4.06E-02	1.38E-02
0.266	0.814	1.19E-01	4.03E-02	9.47E-03	3.51E-02	1.54E-02
0.266	1.014	1.10E-01	4.52E-02	9.47E-03	2.86E-02	1.79E-02
0.266	1.214	1.04E-01	4.95E-02	9.47E-03	2.39E-02	2.00E-02
0.266	1.414	1.01E-01	5.33E-02	9.47E-03	2.03E-02	2.19E-02
0.266	1.614	9.81E-02	5.66E-02	9.47E-03	1.76E-02	2.36E-02
0.266	1.814	9.62E-02	5.96E-02	9.47E-03	1.54E-02	2.51E-02
0.266	2.014	9.48E-02	6.23E-02	9.47E-03	1.35E-02	2.64E-02
0.266	2.514	9.28E-02	6.78E-02	9.47E-03	1.02E-02	2.92E-02
0.266	3.014	9.17E-02	7.17E-02	9.47E-03	8.05E-03	3.11E-02
0.266	4.014	9.08E-02	7.72E-02	9.47E-03	5.36E-03	3.38E-02
0.266	5.014	9.05E-02	8.06E-02	9.47E-03	3.86E-03	3.56E-02
0.266	7.014	9.02E-02	8.42E-02	9.47E-03	2.37E-03	3.74E-02
0.266	10.014	9.02E-02	8.65E-02	9.47E-03	1.45E-03	3.85E-02
------	-------	--------	--------	--------	--------	--------

***********************
* Layers:	M4-AA *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.13E-01	8.67E-03	1.75E-03	9.22E-02	3.46E-03
0.266	0.294	2.03E-01	8.82E-03	1.75E-03	8.73E-02	3.54E-03
0.266	0.394	1.67E-01	9.57E-03	1.75E-03	6.96E-02	3.91E-03
0.266	0.494	1.46E-01	1.02E-02	1.75E-03	5.88E-02	4.25E-03
0.266	0.594	1.31E-01	1.09E-02	1.75E-03	5.15E-02	4.57E-03
0.266	0.694	1.21E-01	1.15E-02	1.75E-03	4.61E-02	4.88E-03
0.266	0.814	1.11E-01	1.22E-02	1.75E-03	4.13E-02	5.24E-03
0.266	1.014	9.98E-02	1.34E-02	1.75E-03	3.55E-02	5.81E-03
0.266	1.214	9.21E-02	1.44E-02	1.75E-03	3.16E-02	6.34E-03
0.266	1.414	8.63E-02	1.55E-02	1.75E-03	2.86E-02	6.86E-03
0.266	1.614	8.19E-02	1.64E-02	1.75E-03	2.62E-02	7.32E-03
0.266	1.814	7.84E-02	1.73E-02	1.75E-03	2.43E-02	7.78E-03
0.266	2.014	7.55E-02	1.82E-02	1.75E-03	2.27E-02	8.24E-03
0.266	2.514	7.02E-02	2.04E-02	1.75E-03	1.97E-02	9.34E-03
0.266	3.014	6.67E-02	2.24E-02	1.75E-03	1.75E-02	1.03E-02
0.266	4.014	6.22E-02	2.61E-02	1.75E-03	1.43E-02	1.22E-02
0.266	5.014	5.94E-02	2.93E-02	1.75E-03	1.20E-02	1.38E-02
0.266	7.014	5.65E-02	3.48E-02	1.75E-03	8.84E-03	1.65E-02
0.266	10.014	5.47E-02	4.04E-02	1.75E-03	5.94E-03	1.93E-02
------	-------	--------	--------	--------	--------	--------

*********************************
* Layers:	M4-POLY (on AA) *
*********************************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.13E-01	8.81E-03	1.81E-03	9.22E-02	3.50E-03
0.266	0.294	2.03E-01	8.97E-03	1.81E-03	8.72E-02	3.58E-03
0.266	0.394	1.68E-01	9.71E-03	1.81E-03	6.96E-02	3.95E-03
0.266	0.494	1.46E-01	1.04E-02	1.81E-03	5.88E-02	4.31E-03
0.266	0.594	1.31E-01	1.11E-02	1.81E-03	5.14E-02	4.65E-03
0.266	0.694	1.21E-01	1.17E-02	1.81E-03	4.60E-02	4.97E-03
0.266	0.814	1.11E-01	1.25E-02	1.81E-03	4.12E-02	5.34E-03
0.266	1.014	9.99E-02	1.37E-02	1.81E-03	3.55E-02	5.92E-03
0.266	1.214	9.21E-02	1.48E-02	1.81E-03	3.15E-02	6.47E-03
0.266	1.414	8.64E-02	1.58E-02	1.81E-03	2.85E-02	7.01E-03
0.266	1.614	8.20E-02	1.68E-02	1.81E-03	2.61E-02	7.48E-03
0.266	1.814	7.85E-02	1.77E-02	1.81E-03	2.42E-02	7.96E-03
0.266	2.014	7.56E-02	1.87E-02	1.81E-03	2.27E-02	8.44E-03
0.266	2.514	7.04E-02	2.10E-02	1.81E-03	1.96E-02	9.57E-03
0.266	3.014	6.70E-02	2.30E-02	1.81E-03	1.74E-02	1.06E-02
0.266	4.014	6.24E-02	2.68E-02	1.81E-03	1.41E-02	1.25E-02
0.266	5.014	5.97E-02	3.01E-02	1.81E-03	1.18E-02	1.41E-02
0.266	7.014	5.69E-02	3.55E-02	1.81E-03	8.69E-03	1.69E-02
0.266	10.014	5.51E-02	4.13E-02	1.81E-03	5.76E-03	1.97E-02
------	-------	--------	--------	--------	--------	--------

***********************
* Layers:	M4-M1 *
***********************
Width	Spacing	Ctotal 		Cbottom		  Ca   		 Ccoup 		  Cf   
 (um)	  (um) 	(fF/um)		(fF/um)		(fF/um)		(fF/um)		(fF/um)
------	-------	--------	--------	--------	--------	--------
0.266	0.274	2.13E-01	9.91E-03	2.33E-03	9.20E-02	3.79E-03
0.266	0.294	2.03E-01	1.01E-02	2.33E-03	8.70E-02	3.89E-03
0.266	0.394	1.68E-01	1.10E-02	2.33E-03	6.94E-02	4.35E-03
0.266	0.494	1.46E-01	1.19E-02	2.33E-03	5.85E-02	4.79E-03
0.266	0.594	1.32E-01	1.27E-02	2.33E-03	5.12E-02	5.21E-03
0.266	0.694	1.21E-01	1.35E-02	2.33E-03	4.57E-02	5.61E-03
0.266	0.814	1.11E-01	1.45E-02	2.33E-03	4.08E-02	6.08E-03
0.266	1.014	1.00E-01	1.59E-02	2.33E-03	3.51E-02	6.81E-03
0.266	1.214	9.26E-02	1.74E-02	2.33E-03	3.10E-02	7.51E-03
0.266	1.414	8.69E-02	1.87E-02	2.33E-03	2.79E-02	8.16E-03
0.266	1.614	8.26E-02	1.99E-02	2.33E-03	2.55E-02	8.79E-03
